class_hat,score_1,score_2
"0",0.936994114168245,0.0630058858317552
"0",0.653293300614354,0.346706699385646
"0",0.751354728735806,0.248645271264194
"0",0.629734614998129,0.370265385001871
"1",0.493530068665197,0.506469931334803
"0",0.889423958144672,0.110576041855328
"0",0.51531604139351,0.48468395860649
"0",0.918555555555556,0.0814444444444444
"1",0.195416876345613,0.804583123654387
"0",0.929706173960438,0.0702938260395621
"0",0.954725223295089,0.0452747767049115
"0",0.887914932400258,0.112085067599742
"1",0.00557142857142857,0.994428571428572
"0",0.892986202707739,0.107013797292261
"1",0.0183345864661654,0.981665413533835
"1",0.0649077380952381,0.935092261904762
"0",0.942951791035995,0.0570482089640054
"0",0.586328285518073,0.413671714481927
"0",0.565383179033207,0.434616820966793
"0",0.576016439290366,0.423983560709634
"0",0.516035129392307,0.483964870607693
"1",0.466610100123144,0.533389899876856
"1",0.0148409967225757,0.985159003277424
"1",0.454672387201208,0.545327612798792
"1",0.172083333333333,0.827916666666667
"0",0.987692718118498,0.0123072818815021
"1",0.000238095238095238,0.999761904761905
"0",0.626248490442148,0.373751509557852
"1",0.432715417978797,0.567284582021203
"0",0.872340802987862,0.127659197012138
"0",0.960319536041072,0.0396804639589277
"0",0.929139970536709,0.0708600294632903
"1",0.394927868052511,0.605072131947489
"0",0.831305844242987,0.168694155757013
"1",0.35384970151609,0.64615029848391
"0",0.625595585484397,0.374404414515603
"0",0.840915706017114,0.159084293982886
"0",0.798906695028288,0.201093304971713
"0",0.8857735259735,0.1142264740265
"1",0.346820823791129,0.653179176208871
"0",0.687509475795232,0.312490524204768
"1",0.449127640764181,0.550872359235818
"0",0.903426329053595,0.0965736709464046
"1",0.0403985694084684,0.959601430591531
"1",0.0300012531328321,0.969998746867168
"0",0.891761783321226,0.108238216678774
"0",0.551410703147033,0.448589296852967
"0",0.925124296632401,0.0748757033675979
"1",0.0422380952380952,0.957761904761905
"1",0.47394013115173,0.52605986884827
"0",0.517144860388639,0.482855139611361
"0",0.840308362582764,0.159691637417236
"1",0.0957370448179272,0.904262955182073
"1",0.154047619047619,0.845952380952381
"0",0.817611934011336,0.182388065988664
"0",0.950462962962963,0.049537037037037
"0",0.978544755006987,0.0214552449930131
"0",0.951593961882093,0.048406038117907
"0",0.966174118415475,0.0338258815845249
"1",0.000238095238095238,0.999761904761905
"0",0.929349851389401,0.0706501486105989
"0",0.806839433076376,0.193160566923624
"0",0.952832032916792,0.0471679670832083
"1",0.175651659155227,0.824348340844772
"1",0.44121021021021,0.55878978978979
"1",0.047669543713549,0.952330456286451
"1",0.219985896432148,0.780014103567852
"0",0.920729788813861,0.0792702111861391
"0",0.698597054457822,0.301402945542178
"1",0.31375,0.68625
"1",0.21683955303174,0.78316044696826
"0",0.961518274556375,0.0384817254436252
"0",0.654845371086529,0.345154628913471
"0",0.756504764497441,0.24349523550256
"1",0.000238095238095238,0.999761904761905
"0",0.695283314072994,0.304716685927007
"0",0.926384078376441,0.0736159216235587
"1",0.226903132348144,0.773096867651856
"0",0.867926796391162,0.132073203608838
"1",0.21683955303174,0.78316044696826
"1",0.0953901098901099,0.90460989010989
"0",0.669443362829952,0.330556637170048
"0",0.772488001007546,0.227511998992454
"0",0.954725223295089,0.0452747767049115
"0",0.91696805912902,0.0830319408709796
"0",0.897650882104988,0.102349117895012
"1",0.0888051275373834,0.911194872462616
"0",0.623461026113869,0.376538973886131
"0",0.614181984863331,0.385818015136669
"1",0.0589583333333333,0.941041666666667
"0",0.606551393129053,0.393448606870947
"0",0.8420619219404,0.1579380780596
"1",0.132666666666667,0.867333333333334
"0",0.926384078376441,0.0736159216235587
"0",0.60863780625921,0.39136219374079
"0",0.834399002716118,0.165600997283882
"1",0.0355714285714286,0.964428571428572
"0",0.796196813576024,0.203803186423976
"1",0.492014703626264,0.507985296373736
"0",0.949259703012925,0.050740296987075
"1",0.015,0.985
"0",0.894446652360633,0.105553347639367
"0",0.925124296632401,0.0748757033675979
"0",0.923205163856345,0.0767948361436555
"1",0.451296652768775,0.548703347231225
"0",0.958078570751689,0.0419214292483104
"0",0.807342615786093,0.192657384213907
"0",0.925124296632401,0.0748757033675979
"0",0.814824054325256,0.185175945674744
"0",0.910096968139121,0.0899030318608788
"0",0.883143895493341,0.116856104506659
